,0
2369,"[ 0.01055963 -0.09849101  0.09563889 ...  0.1278021   0.16776392
 -0.13269119]"
2370,"[ 0.01870843 -0.01119567  0.00251067 ... -0.01033089  0.0103876
  0.00426504]"
2371,"[ 0.0914952  -0.12979153 -0.00810244 ... -0.03530275  0.08940998
  0.15769568]"
2372,"[-0.04920686 -0.06753019 -0.04988575 ...  0.17420454  0.04669551
 -0.1955939 ]"
2373,"[ 0.16012573 -0.2877113  -0.08058214 ... -0.12547114 -0.11673991
 -0.22857454]"
2374,"[-0.18178533 -0.20204842 -0.3836351  ... -0.06666484  0.15261419
  0.10136299]"
2375,"[-0.06398418 -0.01684908  0.10354934 ... -0.44925845 -0.06237623
 -0.08505148]"
2376,"[-0.10209998  0.04441607  0.02903196 ...  0.10430714 -0.04088341
 -0.00905971]"
2377,"[-0.29413536 -0.1205113  -0.16644771 ... -0.4046205   0.01661652
 -0.42269796]"
2378,"[-0.11308949  0.02143203  0.04332693 ...  0.17487103  0.06805125
 -0.07496115]"
2379,"[-0.01948205 -0.2797245   0.1643314  ...  0.36460778 -0.192829
  0.3306433 ]"
2380,"[ 0.00246147  0.00560123 -0.0100529  ...  0.00509342  0.00960917
  0.01592356]"
2381,"[-0.230872   -0.03815193 -0.06141165 ...  0.2434262   0.21478246
  0.07231706]"
2382,"[ 0.17545587  0.06854261  0.05211449 ... -0.00304979 -0.10396183
  0.07379767]"
2383,"[ 0.1340182   0.2011799   0.02518225 ...  0.33839843 -0.28497162
 -0.08227035]"
2384,"[-0.19415447 -0.20423718 -0.29771003 ...  0.27523476 -0.046243
  0.0068046 ]"
2385,"[-0.11339241 -0.10757834  0.00185533 ... -0.00727144  0.05514325
 -0.01083359]"
2386,"[ 0.2697283   0.17711926 -0.00402597 ... -0.54528695  0.35489422
  0.4694    ]"
2387,"[-0.14268847 -0.03644666 -0.07665492 ... -0.06247882  0.2568882
 -0.08695982]"
2388,"[-0.04953027  0.14242908  0.16668479 ... -0.00345457 -0.2909334
  0.19750613]"
2389,"[ 0.13354297  0.3688681  -0.11406164 ... -0.04548176 -0.14453153
  0.14814161]"
2390,"[-0.12092119  0.45575225 -0.13669097 ... -0.00064325 -0.26230004
 -0.38136306]"
2391,"[-0.04460276  0.03320282  0.0419678  ... -0.03152236 -0.10025269
  0.09578742]"
2392,"[ 0.18063346  0.04996617 -0.0875761  ...  0.14667323 -0.01822939
 -0.093816  ]"
2393,"[ 0.02866381  0.18010138 -0.26123148 ...  0.31026056 -0.22140346
  0.5111415 ]"
2394,"[-0.06660785  0.38260037 -0.09253988 ...  0.00237465 -0.3702213
  0.25646618]"
2395,"[-0.07624973 -0.00896254 -0.05803077 ...  0.05694719  0.02909233
 -0.0847175 ]"
2396,"[-0.13175493  0.25118157  0.05058976 ... -0.07105248 -0.00733962
  0.20060247]"
2397,"[-0.11325851 -0.1002532   0.23365688 ... -0.05817981 -0.16593975
 -0.24871859]"
2398,"[ 0.28879064 -0.06407584 -0.05088458 ... -0.18684211  0.12545466
 -0.33161017]"
2399,"[-0.06766243 -0.09615609 -0.12151565 ... -0.33689955 -0.00795619
  0.14437662]"
2400,"[-0.13736537  0.01547202 -0.0025938  ...  0.04404677  0.11243709
 -0.02403695]"
2401,"[-0.36967602 -0.19168851 -0.24847054 ...  0.09839757 -0.22188658
 -0.26796818]"
2402,"[ 0.03586212  0.32752353 -0.19636665 ... -0.01850491 -0.2804741
 -0.16193682]"
2403,"[-0.30188933  0.09641591  0.03604486 ...  0.01026852 -0.08562052
 -0.0828298 ]"
2404,"[ 0.03282849 -0.00768261  0.00855662 ... -0.00936595  0.0301935
  0.00511092]"
2405,"[ 0.00159231 -0.07911524 -0.02292723 ... -0.00531369  0.01588995
  0.05704429]"
2406,"[ 0.01601243 -0.01928865  0.02542297 ... -0.02812659  0.03384712
  0.00525464]"
2407,"[-0.5206811  -0.1866829  -0.1345137  ...  0.12662782  0.19891073
 -0.07559395]"
2408,"[ 0.06853196  0.02727294  0.09723892 ... -0.18998824  0.16440615
  0.08297177]"
2409,"[-0.05936066  0.22021662 -0.01581943 ... -0.04758158 -0.17225702
 -0.24371636]"
2410,"[ 0.02962733  0.0768121  -0.00619362 ...  0.04369106 -0.01627477
  0.02457202]"
2411,"[-0.28273398  0.2606533   0.26957497 ... -0.03929091  0.10096068
 -0.03954249]"
2412,"[-0.15997107  0.10982665  0.06615262 ...  0.19387183 -0.16480762
 -0.4531353 ]"
2413,"[-0.2450856   0.07696779  0.39842507 ... -0.13882193  0.6447137
 -0.07791328]"
2414,"[-0.07900116  0.16078098 -0.2252031  ...  0.18328373 -0.17392834
 -0.13325596]"
2415,"[-0.0574858  -0.01549198 -0.06587698 ...  0.0251142  -0.04939413
 -0.06241647]"
2416,"[ 0.02603235 -0.01084899  0.00885925 ... -0.02759926  0.04205741
 -0.00991872]"
2417,"[ 0.06700229 -0.07958139 -0.03820826 ...  0.0293865  -0.18473284
  0.2283118 ]"
2418,"[-0.46333858  0.01778838 -0.14555837 ... -0.03081712  0.19818065
 -0.22698836]"
2419,"[-0.04338302 -0.16838072  0.00977168 ...  0.05357422  0.0563961
 -0.11122926]"
2420,"[-0.12664732  0.19699322  0.03053498 ...  0.01908127  0.05863137
 -0.02121136]"
2421,"[-0.02372089 -0.12033642  0.00062458 ...  0.13126113 -0.09776375
  0.08902579]"
2422,"[-0.11316507 -0.35128593 -0.02297687 ...  0.12987593  0.01398174
 -0.09899993]"
2423,"[-0.15656133  0.09195066  0.0584311  ... -0.01648792 -0.13508092
  0.08674055]"
2424,"[-0.21900755 -0.17009023  0.0027914  ...  0.02225776 -0.03554006
 -0.19273637]"
2425,"[ 0.4114811  -0.03046773 -0.21916625 ...  0.1085625  -0.27628013
 -0.35217023]"
2426,"[-0.6343855   0.21556972 -0.08806391 ... -0.21474926  0.14878877
  0.00934902]"
2427,"[ 0.19653043  0.10301363 -0.0911476  ...  0.07933667 -0.30728638
  0.00614556]"
2428,"[-0.36926588  0.02916928 -0.28487828 ...  0.20996152  0.12726758
  0.04878905]"
2429,"[-0.17947422 -0.0273818  -0.07493484 ...  0.17326884 -0.13432813
  0.01156852]"
2430,"[-0.25485784  0.1052454  -0.26657152 ... -0.0008812  -0.20494597
  0.1003034 ]"
2431,"[ 0.04538282 -0.06688421 -0.11950574 ...  0.34079847 -0.23619518
  0.01920409]"
2432,"[-0.05906728 -0.19204077 -0.19458972 ... -0.03891366 -0.18449076
 -0.23686989]"
2433,"[-0.144688   -0.02997604  0.04949555 ... -0.11238354  0.05345939
  0.11268119]"
2434,"[-0.11398871 -0.28716606  0.02535934 ...  0.00820083 -0.00917261
  0.11765933]"
2435,"[-0.13660309 -0.3200252  -0.0608813  ... -0.13171506 -0.04334068
  0.191984  ]"
2436,"[-0.03972649  0.13719018 -0.04847211 ...  0.0089077   0.05436343
  0.03396289]"
2437,"[-0.28430897 -0.24823202 -0.31443402 ...  0.3892973   0.03275632
 -0.26284888]"
2438,"[-0.13432933  0.11335062 -0.00480021 ...  0.00242586 -0.3106491
 -0.23211817]"
2439,"[-0.18672648  0.02030002  0.1949848  ...  0.25089747 -0.05299773
 -0.11035445]"
2440,"[ 0.07325009  0.0082069   0.11123902 ... -0.02834543  0.08421672
  0.01849929]"
2441,"[-0.06044077  0.11596428  0.31235126 ... -0.05881494 -0.05363845
  0.18726152]"
2442,"[ 0.05065329  0.3109515  -0.08671114 ...  0.25089747  0.0898831
 -0.08911891]"
2443,"[ 0.03854377 -0.1454845  -0.03240943 ...  0.03169135  0.06934525
  0.13660586]"
2444,"[-0.40426323 -0.3974658   0.22646251 ...  0.3233812   0.12218038
 -0.19675316]"
2445,"[-0.19221495 -0.2710211  -0.11855721 ... -0.349302    0.02539889
  0.14217275]"
2446,"[-0.01105968 -0.07047082  0.03073873 ... -0.16448168  0.09736395
  0.03573119]"
2447,"[-0.12321218 -0.37326333  0.03587878 ... -0.17683326  0.20362306
  0.20473796]"
2448,"[-0.07385062 -0.01805458 -0.02235363 ...  0.02647891  0.05613373
  0.09355579]"
2449,"[ 0.09370127  0.07306181 -0.08391359 ...  0.17031737  0.17318083
 -0.16224265]"
2450,"[ 0.26439065  0.3605909   0.28091702 ... -0.5702385   0.1377703
  0.02357766]"
2451,"[-0.12823462  0.16190167 -0.16935314 ...  0.20974775 -0.23962303
  0.05859233]"
2452,"[ 0.03518066 -0.09959167 -0.01774165 ... -0.02711936  0.00250379
 -0.02406447]"
2453,"[-0.10191456  0.00090827 -0.09275507 ...  0.03195504 -0.04369638
  0.08244439]"
2454,"[-0.00863798  0.19749531 -0.24054638 ...  0.163947   -0.29274067
 -0.32104313]"
2455,"[-0.02059825  0.25347906  0.17825797 ...  0.18303642 -0.20744614
  0.16499856]"
2456,"[ 0.10535681  0.07868028 -0.01628385 ... -0.00667191 -0.1648358
 -0.00088847]"
2457,[0.15442275 0.11402685 0.2058377  ... 0.09425139 0.1700536  0.00085694]
2458,"[-0.01593528  0.07745972 -0.08683987 ...  0.2544239  -0.23218127
 -0.26752204]"
2459,"[-0.10424788  0.17753275 -0.08558839 ... -0.12680443  0.28105065
 -0.23842221]"
2460,"[-0.10666993  0.1766368   0.20139265 ...  0.12703745  0.13292605
 -0.2618023 ]"
2461,"[ 0.04555568 -0.13228299 -0.16580305 ...  0.02268547 -0.14537643
  0.10735472]"
2462,"[ 0.00184912 -0.02519158  0.03060869 ...  0.02873345  0.03737354
 -0.03646236]"
2463,"[-0.33522937 -0.2533181   0.05976694 ...  0.04416947 -0.07871747
 -0.15661743]"
2464,"[-0.2204036   0.04834638 -0.0385491  ... -0.6410567  -0.06611439
 -0.01860839]"
2465,"[ 0.03796908 -0.09575196  0.12259933 ... -0.06841107  0.12140678
  0.03558588]"
2466,"[-0.04507325 -0.14080702  0.14295697 ...  0.5667343   0.12764132
 -0.18573213]"
2467,"[-0.06327311  0.02978254  0.20369536 ... -0.09821804 -0.02653505
  0.16957815]"
2468,[0.07165569 0.15263528 0.15586242 ... 0.07847757 0.27346718 0.04505439]
2469,"[ 0.15222783 -0.29085764 -0.0689583  ... -0.2639922  -0.5287916
 -0.14490376]"
2470,"[-0.24571629 -0.1595301  -0.01230136 ...  0.06630332  0.0622711
  0.08778634]"
2471,"[-0.11257251  0.1468853  -0.1789086  ... -0.07379907 -0.068183
  0.06457398]"
2472,"[ 0.02804648  0.15113197 -0.27300656 ...  0.17818148  0.16464
 -0.01640896]"
2473,"[-0.06748634  0.02443307 -0.12499592 ...  0.00630447 -0.00777621
 -0.00774794]"
2474,"[-0.3611473  -0.10272736  0.15215956 ...  0.19670911 -0.19146359
 -0.27413505]"
2475,"[-0.18299581 -0.18685427  0.03162401 ... -0.1483958   0.04302024
  0.0509039 ]"
2476,"[ 0.01585213  0.57196695 -0.07357331 ...  0.36179426 -0.06098177
  0.05657293]"
2477,"[ 0.11168354  0.10759665  0.13210338 ...  0.0950077   0.07087494
 -0.13804941]"
2478,"[ 0.11831658  0.1867074  -0.13448364 ...  0.12478669  0.01298574
  0.04215474]"
2479,"[-0.32026172  0.06795372  0.03472135 ...  0.2706904   0.13679539
  0.21127966]"
2480,"[-0.07240786  0.05285586 -0.08437891 ... -0.23883113  0.01962755
 -0.16243236]"
2481,"[-0.2487648   0.16147344  0.22243577 ...  0.48474196  0.2649659
 -0.04274097]"
2482,"[ 0.01147022 -0.04257532 -0.01283404 ...  0.08866151 -0.08856549
  0.10488687]"
2483,"[ 0.05279394 -0.01671618  0.01664464 ... -0.02890322  0.01427238
  0.01798594]"
2484,"[-0.04194875  0.09906206 -0.07198545 ...  0.05580781 -0.0976501
  0.06116023]"
2485,"[ 0.01129471 -0.16125727  0.03249043 ...  0.10391103 -0.48627833
  0.07355195]"
2486,"[-0.31270844  0.1514081  -0.1169839  ...  0.22033945 -0.17152318
 -0.11148604]"
2487,"[ 0.04287608  0.11467075 -0.11322296 ...  0.19875345  0.2221839
 -0.08271534]"
2488,"[-0.04265727 -0.05792785 -0.17388685 ... -0.01109926 -0.08225331
 -0.03356492]"
2489,"[ 0.10192448  0.04133606 -0.20620196 ... -0.18724327  0.2915055
  0.20735614]"
2490,"[-0.02757963 -0.00529279  0.24065633 ...  0.21431434  0.03124348
  0.48017254]"
2491,"[-0.47787347 -0.02423794 -0.09456389 ...  0.03813107 -0.04166194
 -0.14501677]"
2492,"[-0.14217758  0.02831556 -0.13905667 ...  0.07659312 -0.56277573
 -0.16273822]"
2493,"[ 0.26534322  0.16233692  0.01506272 ...  0.08706925 -0.26022604
  0.09754531]"
2494,"[-0.18048786  0.12999666  0.09663276 ... -0.08563692 -0.04327262
 -0.1810331 ]"
2495,"[ 0.09345403  0.11369579 -0.18719779 ... -0.17704384 -0.17909755
  0.02850104]"
2496,"[-0.2636054   0.41531396  0.18132663 ... -0.13125373  0.11383422
 -0.12363988]"
2497,"[ 0.49012965  0.2382078  -0.3451802  ...  0.2007273  -0.11001857
  0.146955  ]"
2498,"[-0.01999694 -0.2841494   0.15995963 ... -0.14634329 -0.01920528
  0.07105396]"
2499,"[ 0.10732342 -0.42103833 -0.05506608 ... -0.83673936 -0.26691934
  0.41312927]"
2500,"[-0.08490355 -0.10370768  0.04909969 ...  0.01834189  0.00222956
  0.03952486]"
2501,"[ 0.18765064  0.2966491  -0.05689075 ...  0.03546163 -0.10282547
 -0.11453393]"
2502,"[-0.26625377 -0.04867255 -0.1470762  ...  0.21535431 -0.2980529
  0.26727185]"
2503,"[-0.0406002   0.06647378 -0.00919818 ...  0.0553261  -0.00067209
  0.12352915]"
2504,"[-0.08390717  0.409089   -0.08118039 ...  0.00513419 -0.18912485
  0.1122893 ]"
2505,"[ 0.07350554  0.4045252  -0.10365515 ... -0.2714887  -0.19725375
  0.06004583]"
2506,"[-0.15896866 -0.07164321 -0.01753785 ... -0.10407584  0.15145418
  0.12721507]"
2507,"[-0.18187214 -0.17243256  0.04836811 ...  0.1017428  -0.10033515
  0.07288821]"
2508,"[-0.5270496  -0.36739397 -0.17184024 ... -0.01139901 -0.4120489
 -0.13555036]"
2509,"[-0.06139223  0.18253084  0.0070343  ... -0.05342517 -0.31791252
 -0.08530366]"
2510,"[-0.092557    0.15824664  0.2842242  ... -0.03471958 -0.18125616
 -0.08835652]"
2511,"[-0.22202677 -0.11206547 -0.05528336 ...  0.11194705  0.0524283
 -0.18301038]"
2512,"[-0.15431698  0.5169036   0.05136064 ... -0.14529987 -0.02946782
 -0.02272477]"
2513,"[-0.12357026 -0.07407065 -0.09969466 ... -0.07943978  0.08446654
 -0.01502349]"
2514,"[-0.02055939  0.00957642  0.0049787  ...  0.13581294  0.19480653
 -0.04690445]"
2515,"[ 0.33900374  0.16067496  0.50713956 ...  0.3895524   0.1506302
 -0.11024632]"
2516,"[-0.15589021  0.18660435  0.03173558 ...  0.11384497 -0.25290844
 -0.36066166]"
2517,"[ 0.31557682  0.27416527  0.16784345 ...  0.3787651  -0.21325278
 -0.07803772]"
2518,"[ 0.12714536 -0.00160295  0.14118263 ...  0.00695166  0.21155404
  0.01581401]"
2519,"[ 0.05817084 -0.14176875  0.06462363 ...  0.2074134  -0.09276078
  0.21437383]"
2520,"[ 0.02688565 -0.2910571   0.47399512 ... -0.17651834 -0.13579501
  0.3569025 ]"
2521,"[-0.32879642  0.00296604 -0.02751348 ...  0.17162573 -0.095484
 -0.30825374]"
2522,"[-0.25238228 -0.41475433 -0.11262332 ... -0.39700752  0.5738679
 -0.05772931]"
2523,"[-0.03735531  0.11626916 -0.15507486 ...  0.11353555  0.06362633
  0.46115506]"
2524,"[ 0.04281066 -0.05226006  0.6261297  ...  0.5901      0.04420261
  0.08934979]"
2525,"[ 0.03542943 -0.00535754  0.05602847 ...  0.00639113  0.0057659
  0.02797056]"
2526,"[-0.2353106  -0.1362346   0.12942857 ... -0.21108612  0.07436733
 -0.08931036]"
2527,"[-0.0999879  -0.00540459  0.0903217  ...  0.13840385  0.08666875
 -0.06653801]"
2528,"[ 0.10810052  0.03937068  0.22276759 ... -0.09415375  0.15362309
  0.03193359]"
2529,"[-0.24362047  0.07039673 -0.4436272  ...  0.66738546  0.16725534
  0.17486672]"
2530,"[-0.1418553  -0.01583879 -0.04951339 ...  0.03346545 -0.01959685
 -0.0359565 ]"
2531,"[-0.24651273  0.05889902 -0.12894823 ...  0.381012   -0.26113087
  0.1666704 ]"
2532,"[-0.14298017 -0.25845313 -0.07882191 ... -0.26747733  0.582314
  0.03267355]"
2533,"[-0.01453182 -0.03742909 -0.46771303 ...  0.09145426 -0.5136728
 -0.1497135 ]"
2534,"[ 0.19334014  0.18001236 -0.17043321 ...  0.39560336 -0.16768254
 -0.17972113]"
2535,"[-0.02020284  0.13710307  0.15943862 ...  0.00787332 -0.0080227
  0.03845754]"
2536,"[ 0.14566176  0.07737692  0.1392031  ... -0.37485087  0.2047868
  0.28491223]"
2537,"[ 0.01206254  0.05113289 -0.15726602 ... -0.12577859 -0.1322531
 -0.11821488]"
2538,"[-0.11364282 -0.11717495 -0.13174449 ... -0.07182885  0.32554322
  0.08274648]"
2539,"[ 0.20739244  0.23463914 -0.21407269 ...  0.08580461 -0.39078593
  0.33905265]"
2540,"[ 0.51069933 -0.283422    0.12750842 ... -0.01717196  0.0814646
  0.15123706]"
2541,"[-0.01259033 -0.21584435  0.09770538 ...  0.25154164 -0.2335334
  0.1378147 ]"
2542,"[-0.15343899 -0.06150933 -0.41170415 ...  0.28431222 -0.28342065
  0.00349501]"
2543,"[ 0.05825888  0.08813953 -0.10627761 ... -0.17516595 -0.10536388
  0.05277179]"
2544,"[-0.14604627 -0.184304    0.07328548 ... -0.09455432  0.08661537
 -0.17327811]"
2545,"[-0.00383638  0.28975108 -0.185217   ... -0.2611718  -0.44533572
  0.25480923]"
2546,"[-0.29256475 -0.07859834  0.09823586 ...  0.36090377  0.00065992
 -0.05732889]"
2547,"[-0.24491201  0.1335989   0.32287672 ... -0.03956052 -0.11315507
  0.12280764]"
2548,"[-0.23154876 -0.17991501  0.0652359  ... -0.5167538   0.44384027
 -0.3767353 ]"
2549,"[-0.13999921 -0.1325668   0.03755355 ...  0.2596228  -0.15588093
 -0.3026795 ]"
2550,"[-0.04723614 -0.03982345 -0.24450953 ...  0.43705523 -0.01155835
 -0.15450835]"
2551,"[ 0.05100222 -0.00990202 -0.02806089 ... -0.03439549  0.08074784
 -0.0195651 ]"
2552,"[ 0.06231942  0.08652733  0.01249149 ... -0.09841178 -0.06060513
  0.12926061]"
2553,"[ 0.01524835  0.08915927 -0.03208775 ... -0.04710706  0.08782791
  0.0773523 ]"
2554,"[-0.25857744  0.14848271 -0.27030048 ...  0.20354617 -0.38801482
 -0.02889335]"
2555,"[ 0.22542523  0.09787432 -0.02653175 ... -0.06528622  0.00803643
  0.05938738]"
2556,"[-0.20706758 -0.20826666 -0.23736715 ...  0.23451476  0.01525729
  0.3815546 ]"
2557,"[-0.2931401   0.0913524   0.11102855 ... -0.04642931  0.00492926
 -0.08978888]"
2558,[0.03856232 0.04557434 0.1106239  ... 0.15043558 0.03558328 0.02887562]
2559,"[-0.16042897  0.2274359  -0.3198803  ...  0.31709054  0.1517905
  0.12322351]"
2560,"[-0.14240757  0.00304732 -0.29241922 ...  0.248145   -0.4367621
  0.04753204]"
2561,"[-0.05079686  0.5442318  -0.585318   ...  0.10805481  0.47625884
  0.02339779]"
2562,"[-0.10801245  0.04251302  0.19314952 ...  0.06596746 -0.04390748
  0.04590736]"
2563,"[-0.6181371   0.09879299 -0.11213855 ... -0.48988107 -0.02319648
  0.04650583]"
2564,"[-0.03572232  0.05824802  0.10818627 ...  0.0542294   0.06646948
 -0.02734167]"
2565,"[-0.06364607  0.1405894  -0.24392857 ... -0.19543612 -0.7007556
  1.3818483 ]"
2566,"[ 0.06616226  0.14162366  0.13813062 ... -0.16211869  0.38014552
  0.48145744]"
2567,"[-0.4104332  -0.02409248 -0.06451337 ...  0.19469717  0.08366597
 -0.08894845]"
2568,"[-0.16371866  0.1713864  -0.23403227 ... -0.3373286   0.22964032
  0.35000446]"
2569,"[-0.00088095  0.0126448   0.01437114 ... -0.21387057 -0.2510359
 -0.09043597]"
2570,"[ 0.02230459 -0.01715946  0.02035096 ... -0.02721446  0.02007008
  0.01498134]"
2571,"[ 0.2898195   0.154384    0.00357601 ... -0.14361182 -0.13443838
 -0.18774384]"
2572,"[ 0.01888974 -0.03527794  0.01540617 ... -0.04075069  0.01002354
  0.00363432]"
2573,"[-0.27175188 -0.03714883 -0.11653269 ...  0.32118356 -0.2060619
 -0.08416022]"
2574,"[-0.2298911  -0.03265023  0.08998868 ... -0.06605019 -0.41456962
  0.08093263]"
2575,"[-0.16503678 -0.02816202  0.04433359 ...  0.09864653  0.06681935
  0.0044649 ]"
2576,"[-0.19657494  0.01947578  0.16893578 ...  0.2697053  -0.09854997
 -0.28035772]"
2577,"[-0.11894147  0.15998277 -0.10735215 ... -0.00871037 -0.077128
 -0.24896064]"
2578,"[-0.07012677 -0.00528921 -0.2703677  ...  0.33200395 -0.5289319
 -0.22595549]"
2579,"[-0.3657074  -0.04550141  0.02092117 ...  0.13090402  0.01256573
 -0.1096499 ]"
2580,"[-0.04782521 -0.20958593 -0.3732175  ...  0.35833666 -0.02502522
  0.05296653]"
2581,"[-0.06118638  0.02098065  0.0592876  ...  0.0590833  -0.05940913
 -0.03018314]"
2582,"[ 0.10930397 -0.02187417  0.2269351  ...  0.4293916   0.08652042
  0.21082738]"
2583,"[ 0.05427588 -0.05759912  0.02071549 ... -0.6910994   0.13907364
  0.24571504]"
2584,"[-0.01230096 -0.04839999  0.00634551 ... -0.09436148  0.13456215
 -0.01901525]"
2585,"[ 0.00551729  0.14813986  0.09130134 ... -0.03929149  0.05732751
 -0.09126423]"
2586,"[-0.25935534  0.1459482  -0.3060211  ... -0.37591836 -0.3223554
  0.04490551]"
2587,"[ 0.05258392 -0.01618621  0.07998165 ...  0.00654861 -0.20530717
 -0.3806794 ]"
2588,"[ 0.09071261  0.14015506 -0.33301765 ... -0.07691181 -0.15952379
 -0.12734507]"
2589,"[-0.2125062  -0.03884289  0.22628729 ...  0.23694783 -0.01028493
 -0.12567759]"
2590,"[-0.3587927  -0.0395837  -0.3974674  ...  0.02976633 -0.01028004
 -0.27575275]"
2591,"[-0.19268051  0.06119323  0.01489037 ... -0.00097435 -0.18494245
 -0.11936691]"
2592,"[-0.0910188   0.10720862 -0.12616128 ... -0.14967823 -0.08256871
 -0.1825672 ]"
2593,"[ 0.07200002 -0.02871205 -0.08692432 ...  0.5265889   0.1112663
  0.07580975]"
2594,"[-0.27805334  0.0191495   0.02357616 ... -0.06702098  0.03218369
 -0.22751655]"
2595,"[-0.08475669  0.15018687 -0.02504834 ...  0.36492276  0.02897168
  0.02810542]"
2596,"[ 0.08649427  0.3645067   0.10823393 ... -0.38146403  0.10206962
 -0.08164628]"
2597,"[-0.1327675   0.03153591 -0.3774086  ...  0.00822759 -0.03139485
  0.04223895]"
2598,"[ 0.6277088   0.33347642 -0.3067004  ... -0.1319595  -0.11855957
  0.01703855]"
2599,"[ 0.03133938 -0.14122854 -0.05470137 ... -0.34814242 -0.16497101
 -0.06308161]"
2600,"[-0.2291504   0.21192487 -0.2199358  ...  0.09956481  0.11670949
  0.33728835]"
2601,"[ 0.03659105  0.1329902  -0.03861527 ...  0.1070631   0.02768933
  0.05894065]"
2602,"[-0.13219385 -0.32726955 -0.42149526 ... -0.06448989 -0.01899841
  0.2833851 ]"
2603,"[-0.02154208 -0.00676502 -0.0358924  ...  0.12092904 -0.02641207
 -0.01485109]"
2604,"[-0.03475662  0.3255606  -0.00425822 ... -0.1777729  -0.07165929
 -0.2189435 ]"
2605,"[-0.3170966   0.17525038 -0.47478825 ...  0.27607912  0.02173878
 -0.52839756]"
2606,"[-0.0160281   0.06103795 -0.3317251  ...  0.04538684 -0.19929206
 -0.22483617]"
2607,"[ 0.28653863  0.02105021 -0.32456288 ...  0.12658618 -0.01976857
  0.03911709]"
2608,"[ 0.04152744  0.03308851 -0.01313141 ... -0.05454665 -0.05180552
 -0.00567815]"
2609,"[-0.09114694 -0.09270841  0.15076813 ...  0.04033384 -0.0128793
 -0.19424127]"
2610,"[-0.18181567  0.1208766  -0.05823565 ...  0.26315704 -0.09677898
  0.0518008 ]"
2611,"[-0.144662    0.16274858 -0.27570727 ...  0.21799849 -0.00289011
  0.41163406]"
2612,"[-0.14067426 -0.01201698  0.11761869 ...  0.09643693  0.17490661
 -0.1253278 ]"
2613,"[-0.0823416   0.05499411 -0.03618291 ... -0.00270958 -0.17140563
 -0.06773203]"
2614,"[ 0.05147893 -0.05617495  0.01982909 ... -0.04620515  0.11228338
  0.04463337]"
2615,"[-0.35116133 -0.11279704  0.11200762 ... -0.0939258   0.3009027
 -0.1441791 ]"
2616,"[-0.17504969  0.03177845 -0.06086279 ...  0.20474127 -0.06891737
 -0.10924707]"
2617,"[-0.13704218  0.1767986   0.08193189 ...  0.00124691 -0.34445032
 -0.05488984]"
2618,"[ 0.00892818 -0.02857748  0.00085846 ... -0.03236955  0.03689858
  0.00249523]"
2619,"[ 0.01485349 -0.02356703  0.00031487 ... -0.06977953  0.00521314
  0.01869317]"
2620,"[ 0.29305732  1.0233399  -0.47503167 ... -0.43748748  0.11590494
 -0.5728529 ]"
2621,"[-0.09961903  0.08724003 -0.19036585 ...  0.07397678 -0.13733026
  0.04766655]"
2622,"[-0.08830836  0.0956339   0.12519847 ... -0.37161306  0.09573165
 -0.08530222]"
2623,"[-0.27447966  0.03830438  0.13348715 ... -0.21455523  0.0238826
 -0.2926183 ]"
2624,"[ 0.09447468  0.16238375 -0.18738553 ... -0.07669629 -0.10872652
 -0.1492905 ]"
2625,"[ 0.05584599  0.19793712  0.01413486 ... -0.08781198  0.03203433
  0.03408743]"
2626,"[ 0.03285634 -0.12337407 -0.38322613 ...  0.21070518  0.07155579
  0.17205565]"
2627,"[-0.07500449 -0.05868524  0.13202849 ...  0.24797128 -0.11189298
 -0.2726288 ]"
2628,"[-0.10665345  0.13081749 -0.18323316 ...  0.21009222  0.00646348
 -0.06309615]"
2629,"[-0.07715881  0.2563232  -0.04813493 ...  0.1004207  -0.07559809
  0.04633108]"
2630,"[ 0.05769528  0.25905097  0.13887022 ... -0.42369673  0.34671187
  0.0353296 ]"
2631,"[ 0.04948264  0.02044922  0.04465686 ... -0.03699354  0.03752346
  0.00206596]"
2632,"[-0.3347142   0.35681304  0.15467983 ...  0.43788776 -0.18996137
  0.03660113]"
2633,"[ 0.07508844 -0.02387943 -0.02915567 ... -0.07867551 -0.13673924
  0.20600282]"
2634,"[-0.0948662  -0.07352708 -0.16484448 ... -0.10875534  0.06877424
  0.08938504]"
2635,"[-0.09952671  0.4023255   0.0294912  ...  0.12630785 -0.1671533
  0.07925144]"
2636,"[-0.09792777 -0.09526965 -0.08662657 ... -0.06775144 -0.01035825
 -0.0566665 ]"
2637,"[ 0.12869102  0.01806713 -0.03972268 ...  0.07859968 -0.205526
 -0.2829058 ]"
2638,"[-0.04095929 -0.02798703  0.00186856 ...  0.02468335 -0.05465055
 -0.07859276]"
2639,"[-0.17445913 -0.14745322 -0.28145754 ... -0.18402961  0.03210364
  0.04530215]"
2640,"[ 0.01584572 -0.17559582 -0.20806454 ... -0.10016094  0.05930275
  0.11997028]"
2641,"[ 0.11937915 -0.0971092  -0.24006872 ...  0.00236601 -0.13474885
 -0.01543132]"
2642,"[-0.10860217  0.03788641 -0.15844467 ...  0.20167881 -0.06352302
  0.1588885 ]"
2643,"[-0.04335592 -0.05774486  0.09813159 ... -0.12020373  0.07609858
  0.03885504]"
2644,"[-0.08833812 -0.19541027  0.08232658 ...  0.02664465 -0.06768002
 -0.02422764]"
